tf_id	scroll	book	chapter	verse	lex	g_cons	stem	pattern	pattern_g_cons	vs	vt	nu	gn	ps	sp	prs	nme	hloc	prefix	rec_signs	cor_signs	heb_g_cons
2083717	11Q5	Psalms	126	6	HLK[	HLWK	HLWK			qal	infa	NA		NA	verb					nnnn	nnnn	הלוך
2083720	11Q5	Psalms	126	6	BKH[	BKW	BKW			qal	infa	NA		NA	verb				W	nnn	nnn	בכו
2083725	11Q5	Psalms	126	6	BW>[	BW>	BW>			qal	infa	NA		NA	verb					rrr	nnn	בוא
2086635	11Q5	2_Samuel	23	7	FRP[	FRWPP	FRWPP			qal	infa	NA		NA	verb					nnnnn	nnnnn	שרופף
1890524	1Q2	Exodus	21	5	>MR[	>MR	>MR			qal	infa	NA		NA	verb					rrr	nnn	אמר
1891729	1Q4	Deuteronomy	14	21	MKR[	MKR	MKR			qal	infa	NA		NA	verb					rrr	nnn	מכר
1891327	1Q4	Deuteronomy	8	19	CKX[	CKX	CKX			qal	infa	NA		NA	verb					rrr	nnn	שכח
1891347	1Q4	Deuteronomy	8	19	>BD[	>BD	>BD			qal	infa	NA		NA	verb					nnr	nnn	אבד
1892627	1Q5	Deuteronomy	25	17	ZKR[	ZKWR	ZKWR			qal	infa	NA		NA	verb					rrrr	nnnn	זכור
1908482	1Qisaa	Isaiah	38	5	HLK[	HLWK	HLWK			qal	infa	NA		NA	verb					nnnn	nnnn	הלוך
1916668	1Qisaa	Isaiah	60	12	XRB[	XRWB	XRWB			qal	infa	NA		NA	verb					nnnn	nnnn	חרוב
1916112	1Qisaa	Isaiah	59	4	HRH[	HRWH	HRWH			qal	infa	NA		NA	verb					nnnn	nnnn	הרוה
1901864	1Qisaa	Isaiah	21	5	<RK[	<RWK	<RWK			qal	infa	NA		NA	verb					nnnn	nnnn	ערוך
1901870	1Qisaa	Isaiah	21	5	>KL[	>KWL	>KWL			qal	infa	NA		NA	verb					nnnn	nnnn	אכול
1901871	1Qisaa	Isaiah	21	5	CTH[	CTH	CTH			qal	infa	NA		NA	verb					nnn	nnn	שתה
1902359	1Qisaa	Isaiah	22	17	<VH=[	<VH	<VH			qal	infa	NA		NA	verb					nnn	nnn	עטה
1914865	1Qisaa	Isaiah	55	2	CM<[	CM<W>	CM<W>			qal	infa	NA		NA	verb					nnnnn	nnnnn	שמעוא
1917068	1Qisaa	Isaiah	61	10	FWF[	FJF	FJF			qal	infa	NA		NA	verb					nnn	nnn	שיש
1915874	1Qisaa	Isaiah	58	7	PRS[	PRWS	PRWS			qal	infa	NA		NA	verb					nnnn	nnnn	פרוס
1902275	1Qisaa	Isaiah	22	13	HRG[	HRG	HRG			qal	infa	NA		NA	verb					nnn	nnn	הרג
1902278	1Qisaa	Isaiah	22	13	CXV[	CXV	CXV			qal	infa	NA		NA	verb				W	nnn	nnn	שחט
1902280	1Qisaa	Isaiah	22	13	>KL[	>KWL	>KWL			qal	infa	NA		NA	verb					nnnn	nnnn	אכול
1902283	1Qisaa	Isaiah	22	13	CTH[	CTWT	CTWT			qal	infa	NA		NA	verb				W	nnnn	nnnn	שתות
1902285	1Qisaa	Isaiah	22	13	>KL[	>KWL	>KWL			qal	infa	NA		NA	verb					nnnn	nnnn	אכול
1902287	1Qisaa	Isaiah	22	13	CTH[	CTW	CTW			qal	infa	NA		NA	verb				W	nnn	nnn	שתו
1896346	1Qisaa	Isaiah	5	5	PRY[	PRY	PRY			qal	infa	NA		NA	verb					nnn	nnn	פרץ
1905354	1Qisaa	Isaiah	30	19	BKH[	BKW	BKW			qal	infa	NA		NA	verb					nnn	nnn	בכו
1905357	1Qisaa	Isaiah	30	19	XNN[	XNWN	XNWN			qal	infa	NA		NA	verb					nnnn	nnnn	חנון
1914782	1Qisaa	Isaiah	54	15	GWR=[	GWR	GWR			qal	infa	NA		NA	verb					nnn	nnn	גור
1903073	1Qisaa	Isaiah	24	19	R<H[	R<H	R<H			qal	infa	NA	f	NA	verb					nnn	nnn	רעה
1903077	1Qisaa	Isaiah	24	19	PRR=[	PWR	PWR			qal	infa	NA		NA	verb					nnn	nnn	פור
1903080	1Qisaa	Isaiah	24	19	MWV[	MWV	MWV			qal	infa	NA		NA	verb					nnn	nnn	מוט
1896988	1Qisaa	Isaiah	6	9	CM<[	CMW<	CMW<			qal	infa	NA		NA	verb					nnnn	nnnn	שמוע
1896993	1Qisaa	Isaiah	6	9	R>H[	R>W	R>W			qal	infa	NA		NA	verb					nnn	nnn	ראו
1895990	1Qisaa	Isaiah	3	16	HLK[	HLWK	HLWK			qal	infa	NA		NA	verb					nnnn	nnnn	הלוך
1897361	1Qisaa	Isaiah	7	15	M>S[	M>WS	M>WS			qal	infa	NA		NA	verb					nnnn	nnnn	מאוס
1897365	1Qisaa	Isaiah	7	15	BXR[	BXR	BXR			qal	infa	NA		NA	verb				W	nnn	nnn	בחר
1906878	1Qisaa	Isaiah	35	2	PRX[	PRX	PRX			qal	infa	NA		NA	verb					nnn	nnn	פרח
1908234	1Qisaa	Isaiah	37	30	NV<[	NVW<	NVW<			qal	infa	NA	m	NA	verb				W	nnnn	nnnn	נטוע
1912572	1Qisaa	Isaiah	48	8	BGD[	BGWD	BGWD			qal	infa	NA		NA	verb					nnnn	nnnn	בגוד
1901587	1Qisaa	Isaiah	19	22	NGP[	NGP	NGP			qal	infa	NA		NA	verb					nnn	nnn	נגף
1903084	1Qisaa	Isaiah	24	20	NW<[	NW<	NW<			qal	infa	NA		NA	verb					nnn	nnn	נוע
1902171	1Qisaa	Isaiah	22	7	CJT[	CT	CT			qal	infa	NA		NA	verb					nn	nn	שת
1916243	1Qisaa	Isaiah	59	11	HGH[	HGW>	HGW>			qal	infa	NA		NA	verb					nnnn	nnnn	הגוא
1897375	1Qisaa	Isaiah	7	16	M>S[	M>S	M>S			qal	infa	NA		NA	verb					nnn	nnn	מאס
1897379	1Qisaa	Isaiah	7	16	BXR[	BXWR	BXWR			qal	infa	NA		NA	verb				W	nnnn	nnnn	בחור
1901706	1Qisaa	Isaiah	20	2	HLK[	HLWK	HLWK			qal	infa	NA		NA	verb					nnnn	nnnn	הלוך
1913356	1Qisaa	Isaiah	50	2	QYR[	QYWR	QYWR			qal	infa	NA		NA	verb				H	nnnn	nnnn	קצור
1915384	1Qisaa	Isaiah	57	2	HLK[	HLWK	HLWK			qal	infa	NA	m	NA	verb					nnnn	nnnn	הלוך
1909516	1Qisaa	Isaiah	40	30	KCL[	KCWL	KCWL			qal	infa	NA		NA	verb					nnnn	nnnn	כשול
1904463	1Qisaa	Isaiah	28	28	>DC[	HDC	HDC			qal	infa	NA		NA	verb					nnn	nnn	הדש
1905813	1Qisaa	Isaiah	31	5	GNN[	GNWN	GNWN			qal	infa	NA		NA	verb					nnnn	nnnn	גנון
1905817	1Qisaa	Isaiah	31	5	PSX[	PSX	PSX			qal	infa	NA		NA	verb				W	nnn	nnn	פסח
1926015	1Q8	Isaiah	60	12	XRB[	XRWB	XRWB			qal	infa	NA		NA	verb					nnnn	nnnn	חרוב
1920232	1Q8	Isaiah	22	17	<VH=[	<VH	<VH			qal	infa	NA		NA	verb					rrr	nnn	עטה
1924729	1Q8	Isaiah	55	2	CM<[	CMW<	CMW<			qal	infa	NA		NA	verb					nnnn	nnnn	שמוע
1925470	1Q8	Isaiah	58	7	PRS[	PRWS	PRWS			qal	infa	NA		NA	verb					nnnn	nnnn	פרוס
1920148	1Q8	Isaiah	22	13	HRG[	HRG	HRG			qal	infa	NA		NA	verb					nnn	nnn	הרג
1920151	1Q8	Isaiah	22	13	CXV[	CXV	CXV			qal	infa	NA		NA	verb				W	nrr	nnn	שחט
1920153	1Q8	Isaiah	22	13	>KL[	>KWL	>KWL			qal	infa	NA		NA	verb					rrrr	nnnn	אכול
1920156	1Q8	Isaiah	22	13	CTH[	CTWT	CTWT			qal	infa	NA		NA	verb				W	rrrr	nnnn	שתות
1920158	1Q8	Isaiah	22	13	>KL[	>KWL	>KWL			qal	infa	NA		NA	verb					rrrr	nnnn	אכול
1920160	1Q8	Isaiah	22	13	CTH[	CTW	CTW			qal	infa	NA		NA	verb				W	rrr	nnn	שתו
1920430	1Q8	Isaiah	24	19	R<H[	RW<	RW<			qal	infa	NA	f	NA	verb					nnn	nnn	רוע
1920433	1Q8	Isaiah	24	19	PRR=[	PWR	PWR			qal	infa	NA		NA	verb					rrr	nnn	פור
1920436	1Q8	Isaiah	24	19	MWV[	MWV	MWV			qal	infa	NA		NA	verb					rrr	nnn	מוט
1920234	1Q8	Isaiah	22	18	YNP[	YNWP	YNWP			qal	infa	NA		NA	verb					rrrr	nnnn	צנוף
1919971	1Q8	Isaiah	19	22	NGP[	NGP	NGP			qal	infa	NA		NA	verb					rrr	nnn	נגף
1919973	1Q8	Isaiah	19	22	RP>[	RPW>	RPW>			qal	infa	NA		NA	verb				W	rrrr	nnnn	רפוא
1920440	1Q8	Isaiah	24	20	NW<[	NW<	NW<			qal	infa	NA		NA	verb					rrr	nnn	נוע
1928154	1Q11	Psalms	126	6	HLK[	HLWK	HLWK			qal	infa	NA		NA	verb					rrrr	nnnn	הלוך
1928157	1Q11	Psalms	126	6	BKH[	BKH	BKH			qal	infa	NA		NA	verb				W	rrr	nnn	בכה
1928162	1Q11	Psalms	126	6	BW>[	B>	B>			qal	infa	NA		NA	verb					rr	nn	בא
1928578	1Q13	Deuteronomy	5	12	CMR[	CMWR	CMWR			qal	infa	NA		NA	verb					rrrr	nnnn	שמור
1929090	1Q13	Exodus	13	3	ZKR[	ZKWR	ZKWR			qal	infa	NA		NA	verb					rrrr	nnnn	זכור
1930983	2Q3	Exodus	22	18	MWT[	MWT	MWT			qal	infa	NA		NA	verb					rrr	nnn	מות
1930955	2Q3	Exodus	22	15	MHR=[	MHWR	MHWR			qal	infa	NA		NA	verb					nrrr	nnnn	מהור
1931519	2Q6	Numbers	4	2	NF>[	NF>	NF>			qal	infa	NA		NA	verb					rrr	nnn	נשא
1931868	2Q11	Deuteronomy	17	15	FJM[	FWM	FWM			qal	infa	NA		NA	verb					nnr	nnn	שום
1932099	2Q13	Jeremiah	42	10	CWB[	CWB	CWB			qal	infa	NA		NA	verb					rrr	nnn	שוב
1933406	2Q16	Ruth	2	16	CLL=[	CL	CL			qal	infa	NA		NA	verb					rr	nn	של
1934008	3Q3	Lamentations	3	52	YWD[	YWD	YWD			qal	infa	NA		NA	verb					rrr	nnn	צוד
1938382	4Q2	Genesis	2	17	MWT[	MWT	MWT			qal	infa	NA		NA	verb					nnn	nnn	מות
1938363	4Q2	Genesis	2	16	>KL[	>KL	>KL			qal	infa	NA		NA	verb					nnn	nnn	אכל
1939766	4Q5	Genesis	41	43	NTN[	NTWN	NTWN			qal	infa	NA		NA	verb				W	rrrr	nnnn	נתון
1940744	4Q8b	Genesis	2	17	MWT[	MWT	MWT			qal	infa	NA		NA	verb					nnn	nnn	מות
1941430	4Q9	Genesis	43	7	C>L[	C>WL	C>WL			qal	infa	NA		NA	verb					rrrr	nnnn	שאול
1941458	4Q9	Genesis	43	7	JD<[	JDW<	JDW<			qal	infa	NA		NA	verb				H	rrrr	nnnn	ידוע
1941181	4Q9	Genesis	41	43	NTN[	NTWN	NTWN			qal	infa	NA		NA	verb				W	rrrr	nnnn	נתון
1944506	4Q11	Exodus	23	5	<ZB[	<ZB	<ZB			qal	infa	NA		NA	verb					nnn	nnn	עזב
1944211	4Q11	Exodus	18	18	NBL[	NBL	NBL			qal	infa	NA		NA	verb					rrr	nnn	נבל
1945737	4Q12	Genesis	26	28	R>H[	R>W	R>W			qal	infa	NA		NA	verb					rrr	nnn	ראו
1946457	4Q13	Exodus	3	16	PQD[	PQWD	PQWD			qal	infa	NA		NA	verb					nnnn	nnnn	פקוד
1949547	4Q14	Exodus	13	19	PQD[	PQD	PQD			qal	infa	NA		NA	verb					rrr	nnn	פקד
1950087	4Q14	Exodus	15	21	G>H[	G>H	G>H			qal	infa	NA		NA	verb					rrr	nnn	גאה
1950423	4Q14	Exodus	17	14	MXH[	MXH	MXH			qal	infa	NA		NA	verb					nnn	nnn	מחה
1950905	4Q16	Exodus	13	3	ZKR[	ZKWR	ZKWR			qal	infa	NA		NA	verb					nnnn	nnnn	זכור
1957153	4Q22	Exodus	21	22	<NC[	<NWC	<NWC			qal	infa	NA		NA	verb					nnnn	nnnn	ענוש
1956793	4Q22	Exodus	19	13	SQL[	SQWL	SQWL			qal	infa	NA		NA	verb					nnrr	nnnn	סקול
1956796	4Q22	Exodus	19	13	JRH=[	JRH	JRH			qal	infa	NA		NA	verb					rrr	nnn	ירה
1957475	4Q22	Exodus	22	18	MWT[	MWT	MWT			qal	infa	NA		NA	verb					nnn	nnn	מות
1957504	4Q22	Exodus	22	22	Y<Q[	Y<WQ	Y<WQ			qal	infa	NA		NA	verb					nnnn	nnnn	צעוק
1957507	4Q22	Exodus	22	22	CM<[	CM<	CM<			qal	infa	NA		NA	verb					rrr	nnn	שמע
1956274	4Q22	Exodus	18	16	BW>[	BW>	BW>			qal	infa	NA	m	NA	verb				W	rrn	nnn	בוא
1957413	4Q22	Exodus	22	11	GNB[	GNB	GNB			qal	infa	NA		NA	verb					rrr	nnn	גנב
1957244	4Q22	Exodus	21	28	SQL[	SQWL	SQWL			qal	infa	NA		NA	verb					rrrr	nnnn	סקול
1957422	4Q22	Exodus	22	12	VRP[	VRP	VRP			qal	infa	NA		NA	verb					rrr	nnn	טרף
1955908	4Q22	Exodus	17	14	MXH[	MXH	MXH			qal	infa	NA		NA	verb					rrr	nnn	מחה
1954903	4Q22	Exodus	13	3	ZKR[	ZKWR	ZKWR			qal	infa	NA		NA	verb					rrrr	nnnn	זכור
1956306	4Q22	Exodus	18	18	NBL[	NBL	NBL			qal	infa	NA		NA	verb					rrr	nnn	נבל
1956785	4Q22	Exodus	19	12	MWT[	MWT	MWT			qal	infa	NA		NA	verb					nnn	nnn	מות
1957546	4Q22	Exodus	22	25	XBL[	XBL	XBL			qal	infa	NA		NA	verb					nrr	nnn	חבל
1960282	4Q22	Exodus	31	14	MWT[	MWT	MWT			qal	infa	NA		NA	verb					rrr	nnn	מות
1955279	4Q22	Exodus	15	26	CM<[	CMW<	CMW<			qal	infa	NA		NA	verb					rrrr	nnnn	שמוע
1960408	4Q22	Exodus	32	6	CTH[	CTW	CTW			qal	infa	NA		NA	verb				W	nnn	nnn	שתו
1962358	4Q23	Leviticus	15	24	CKB[	CKB	CKB			qal	infa	NA		NA	verb					rrr	nnn	שכב
1964000	4Q23	Numbers	4	2	NF>[	NF>	NF>			qal	infa	NA		NA	verb					nnn	nnn	נשא
1963366	4Q23	Leviticus	27	19	G>L[	G>L	G>L			qal	infa	NA		NA	verb					rrr	nnn	גאל
1963254	4Q23	Leviticus	27	13	G>L[	G>L	G>L			qal	infa	NA		NA	verb					rrr	nnn	גאל
1962037	4Q23	Leviticus	14	48	BW>[	B>	B>			qal	infa	NA		NA	verb					rr	nn	בא
1967014	4Q24	Leviticus	2	6	PTT[	PTWT	PTWT			qal	infa	NA		NA	verb					rrrr	nnnn	פתות
1968899	4Q24	Leviticus	24	17	MWT[	MWT	MWT			qal	infa	NA		NA	verb					rrn	nnn	מות
1968875	4Q24	Leviticus	24	16	MWT[	MWT	MWT			qal	infa	NA		NA	verb					nnn	nnn	מות
1968877	4Q24	Leviticus	24	16	RGM[	RGWM	RGWM			qal	infa	NA		NA	verb					rrrr	nnnn	רגום
1970053	4Q26	Leviticus	15	24	CKB[	CKB	CKB			qal	infa	NA		NA	verb					nrr	nnn	שכב
1970599	4Q26a	Leviticus	20	2	MWT[	MWT	MWT			qal	infa	NA		NA	verb					rrr	nnn	מות
1970646	4Q26a	Leviticus	20	27	MWT[	MWT	MWT			qal	infa	NA		NA	verb					rrr	nnn	מות
1971160	4Q26b	Leviticus	7	24	>KL[	>KWL	>KWL			qal	infa	NA		NA	verb				W	nnnn	nnnn	אכול
1975018	4Q27	Numbers	26	65	MWT[	MWT	MWT			qal	infa	NA		NA	verb					rrr	nnn	מות
1975773	4Q27	Numbers	30	7	HJH[	HJH	HJH			qal	infa	NA		NA	verb					nnn	nnn	היה
1977693	4Q27	Numbers	35	18	MWT[	MWT	MWT			qal	infa	NA		NA	verb					rrr	nnn	מות
1977699	4Q27	Numbers	35	18	MWT[	MWT	MWT			qal	infa	NA		NA	verb					rrr	nnn	מות
1975163	4Q27	Numbers	27	7	NTN[	NTWN	NTWN			qal	infa	NA		NA	verb					nnrr	nnnn	נתון
1973770	4Q27	Numbers	22	38	JKL[	JKWL	JKWL			qal	infa	NA		NA	verb				H	nnnn	nnnn	יכול
1971449	4Q27	Numbers	11	32	CVX[	CVWX	CVWX			qal	infa	NA		NA	verb					rrrr	nnnn	שטוח
1978075	4Q27	Numbers	36	6	HJH[	HJH	HJH			qal	infa	NA		NA	verb					nnr	nnn	היה
1977740	4Q27	Numbers	35	21	MWT[	MWT	MWT			qal	infa	NA		NA	verb					rrr	nnn	מות
1977746	4Q27	Numbers	35	21	MWT[	MWT	MWT			qal	infa	NA		NA	verb					nnn	nnn	מות
1979154	4Q29	Deuteronomy	31	26	LQX[	LQX	LQX			qal	infa	NA		NA	verb					nnn	nnn	לקח
1980290	4Q30	Deuteronomy	15	2	CMV[	CMWV	CMWV			qal	infa	NA		NA	verb					rrrr	nnnn	שמוט
1981017	4Q30	Deuteronomy	27	1	CMR[	CMR	CMR			qal	infa	NA		NA	verb					rrr	nnn	שמר
1981095	4Q30	Deuteronomy	28	1	CM<[	CMW<	CMW<			qal	infa	NA		NA	verb					nnnn	nnnn	שמוע
1980042	4Q30	Deuteronomy	11	13	CM<[	CMW<	CMW<			qal	infa	NA		NA	verb					nnnn	nnnn	שמוע
1984363	4Q33	Deuteronomy	23	22	DRC[	DRC	DRC			qal	infa	NA		NA	verb					nnn	nnn	דרש
1984750	4Q33	Deuteronomy	27	1	CMR[	CMR	CMR			qal	infa	NA		NA	verb					nrr	nnn	שמר
1983034	4Q33	Deuteronomy	4	26	>BD[	>BD	>BD			qal	infa	NA		NA	verb					rrr	nnn	אבד
1985347	4Q34	Deuteronomy	25	17	ZKR[	ZKWR	ZKWR			qal	infa	NA		NA	verb					rrrr	nnnn	זכור
1986004	4Q35	Deuteronomy	1	16	CM<[	CM<	CM<			qal	infa	NA		NA	verb					rrr	nnn	שמע
1988794	4Q37	Exodus	13	3	ZKR[	ZKWR	ZKWR			qal	infa	NA		NA	verb					rrnn	nnnn	זכור
1988573	4Q37	Deuteronomy	11	13	CM<[	CM<	CM<			qal	infa	NA		NA	verb					rrr	nnn	שמע
1989322	4Q38	Deuteronomy	11	13	CM<[	CM<	CM<			qal	infa	NA		NA	verb					rrr	nnn	שמע
1990248	4Q38a	Deuteronomy	27	1	CMR[	CMR	CMR			qal	infa	NA		NA	verb					rrr	nnn	שמר
1990322	4Q38b	Deuteronomy	30	18	>BD[	>BD	>BD			qal	infa	NA		NA	verb					nnn	nnn	אבד
1991356	4Q41	Deuteronomy	5	12	CMR[	CMWR	CMWR			qal	infa	NA		NA	verb					nnnn	nnnn	שמור
1993857	4Q45	Deuteronomy	15	5	CM<[	CMW<	CMW<			qal	infa	NA		NA	verb					rrrr	nnnn	שמוע
1993956	4Q45	Deuteronomy	15	10	NTN[	NTN	NTN			qal	infa	NA		NA	verb					rrn	nnn	נתן
1993765	4Q45	Deuteronomy	14	21	MKR[	MKR	MKR			qal	infa	NA		NA	verb					rrr	nnn	מכר
1993176	4Q45	Deuteronomy	7	18	ZKR[	ZKR	ZKR			qal	infa	NA		NA	verb					rrr	nnn	זכר
1995126	4Q47	Joshua	6	9	HLK[	HLWK	HLWK			qal	infa	NA		NA	verb					rrrr	nnnn	הלוך
1995128	4Q47	Joshua	6	9	TQ<[	TQW<	TQW<			qal	infa	NA		NA	verb				W	rrrr	nnnn	תקוע
1997651	4Q51	1_Samuel	2	28	BXR[	BXWR	BXWR			qal	infa	NA		NA	verb				W	rrrr	nnnn	בחור
2007662	4Q51	2_Samuel	15	30	<LH[	<LWH	<LWH			qal	infa	NA		NA	verb					rrrr	nnnn	עלוה
2007664	4Q51	2_Samuel	15	30	BKH[	BKWH	BKWH			qal	infa	NA		NA	verb				W	rrrr	nnnn	בכוה
2008202	4Q51	2_Samuel	18	3	NWS[	NWS	NWS			qal	infa	NA		NA	verb					nrr	nnn	נוס
