tf_id	scroll	book	chapter	verse	lex	g_cons	stem	pattern	pattern_g_cons	vs	vt	nu	gn	ps	sp	prs	nme	hloc	prefix	rec_signs	cor_signs	heb_g_cons
1996794	4Q51	1_Samuel	1	11	R>H[	R>H	R>H			qal	infa	NA		NA	verb					rrr	nnn	ראה
1997577	4Q51	1_Samuel	2	25	XV>[	XVW>	XVW>			qal	infa	NA		NA	verb					nnnn	nnnn	חטוא
1997602	4Q51	1_Samuel	2	25	XPY[	XPY	XPY			qal	infa	NA		NA	verb					rrn	nnn	חפץ
2001324	4Q51	1_Samuel	24	21	MLK[	MLK	MLK			qal	infa	NA		NA	verb					rrr	nnn	מלך
2007187	4Q51	2_Samuel	14	14	MWT[	MWT	MWT			qal	infa	NA		NA	verb					rrr	nnn	מות
1997295	4Q51	1_Samuel	2	10	JD<[	JD<	JD<			qal	infa	NA		NA	verb				W	rrr	nnn	ידע
2006603	4Q51	2_Samuel	13	19	HLK[	HLWK	HLWK			qal	infa	NA		NA	verb					rrrr	nnnn	הלוך
2006605	4Q51	2_Samuel	13	19	Z<Q[	Z<Q	Z<Q			qal	infa	NA	f	NA	verb				W	rrr	nnn	זעק
1998968	4Q51	1_Samuel	9	6	BW>[	BW>	BW>			qal	infa	NA		NA	verb					rrr	nnn	בוא
2004265	4Q51	2_Samuel	5	10	HLK[	HLWK	HLWK			qal	infa	NA		NA	verb					rrrr	nnnn	הלוך
2000368	4Q51	1_Samuel	14	29	<KR[	<KWR	<KWR			qal	infa	NA	m	NA	verb					nnnn	nnnn	עכור
2006064	4Q51	2_Samuel	12	14	MWT[	MWT	MWT			qal	infa	NA		NA	verb					nnn	nnn	מות
1998499	4Q51	1_Samuel	6	8	HLK[	HLK	HLK			qal	infa	NA	m	NA	verb				W	rrr	nnn	הלך
2008189	4Q51	2_Samuel	18	2	JY>[	JYW>	JYW>			qal	infa	NA		NA	verb					rrrr	nnnn	יצוא
2007864	4Q51	2_Samuel	16	13	HLK[	HLWK	HLWK			qal	infa	NA		NA	verb					rnrr	nnnn	הלוך
2007868	4Q51	2_Samuel	16	13	SQL[	SQL	SQL			qal	infa	NA	m	NA	verb				W	rrr	nnn	סקל
2002131	4Q51	1_Samuel	28	1	JD<[	JDW<	JDW<			qal	infa	NA		NA	verb					nnnn	nnnn	ידוע
2004425	4Q51	2_Samuel	5	19	NTN[	NTWN	NTWN			qal	infa	NA		NA	verb					rrrr	nnnn	נתון
2004019	4Q51	2_Samuel	4	11	HRG[	HRG	HRG			qal	infa	NA		NA	verb					nnn	nnn	הרג
2000389	4Q51	1_Samuel	14	30	>KL[	>KWL	>KWL			qal	infa	NA		NA	verb					rrrr	nnnn	אכול
2012199	4Q52	1_Samuel	23	10	CM<[	CM<	CM<			qal	infa	NA		NA	verb					nnn	nnn	שמע
2012696	4Q53	2_Samuel	14	14	MWT[	MWT	MWT			qal	infa	NA		NA	verb					rrr	nnn	מות
2015382	4Q55	Isaiah	21	5	<RK[	<RK	<RK			qal	infa	NA		NA	verb					rrr	nnn	ערך
2015385	4Q55	Isaiah	21	5	YPH=[	YPH	YPH			qal	infa	NA		NA	verb					rrr	nnn	צפה
2015388	4Q55	Isaiah	21	5	>KL[	>KWL	>KWL			qal	infa	NA		NA	verb					rrrr	nnnn	אכול
2015389	4Q55	Isaiah	21	5	CTH[	CTH	CTH			qal	infa	NA		NA	verb					rnr	nnn	שתה
2015667	4Q55	Isaiah	22	17	<VH=[	<VH	<VH			qal	infa	NA		NA	verb					rnn	nnn	עטה
2015583	4Q55	Isaiah	22	13	HRG[	HRG	HRG			qal	infa	NA		NA	verb					rrr	nnn	הרג
2015586	4Q55	Isaiah	22	13	CXV[	CXV	CXV			qal	infa	NA		NA	verb				W	rrr	nnn	שחט
2015588	4Q55	Isaiah	22	13	>KL[	>KL	>KL			qal	infa	NA		NA	verb					rrr	nnn	אכל
2015591	4Q55	Isaiah	22	13	CTH[	CTH	CTH			qal	infa	NA		NA	verb				W	nnn	nnn	שתה
2015593	4Q55	Isaiah	22	13	>KL[	>KWL	>KWL			qal	infa	NA		NA	verb					rrrr	nnnn	אכול
2015595	4Q55	Isaiah	22	13	CTH[	CTW	CTW			qal	infa	NA		NA	verb				W	rrr	nnn	שתו
2015669	4Q55	Isaiah	22	18	YNP[	YNWP	YNWP			qal	infa	NA		NA	verb					nnnn	nnnn	צנוף
2015224	4Q55	Isaiah	20	2	HLK[	HLWK	HLWK			qal	infa	NA		NA	verb					nnnn	nnnn	הלוך
2016407	4Q56	Isaiah	3	16	HLK[	HLWK	HLWK			qal	infa	NA		NA	verb					rrrr	nnnn	הלוך
2016409	4Q56	Isaiah	3	16	VPP[	VPP	VPP			qal	infa	NA		NA	verb				W	rrr	nnn	טפף
2018502	4Q56	Isaiah	37	30	>KL[	>KL	>KL			qal	infa	NA		NA	verb					nnn	nnn	אכל
2018524	4Q56	Isaiah	37	30	>KL[	>KWL	>KWL			qal	infa	NA	m	NA	verb				W	nnnn	nnnn	אכול
2019616	4Q56	Isaiah	48	8	BGD[	BGWD	BGWD			qal	infa	NA		NA	verb					rrrr	nnnn	בגוד
2017713	4Q56	Isaiah	19	22	NGP[	NGP	NGP			qal	infa	NA		NA	verb					rrr	nnn	נגף
2017715	4Q56	Isaiah	19	22	RP>[	RPW>	RPW>			qal	infa	NA		NA	verb				W	rrrr	nnnn	רפוא
2017833	4Q56	Isaiah	20	2	HLK[	HLK	HLK			qal	infa	NA		NA	verb					nnn	nnn	הלך
2021457	4Q57	Isaiah	24	22	>SP[	>SWP	>SWP			qal	infa	sg		NA	verb					nnnn	nnnn	אסוף
2023445	4Q57	Isaiah	55	2	CM<[	CMW<	CMW<			qal	infa	NA		NA	verb					rrrr	nnnn	שמוע
2020939	4Q57	Isaiah	22	13	HRG[	HRG	HRG			qal	infa	NA		NA	verb					rrr	nnn	הרג
2020942	4Q57	Isaiah	22	13	CXV[	CXV	CXV			qal	infa	NA		NA	verb				W	rrr	nnn	שחט
2020944	4Q57	Isaiah	22	13	>KL[	>KL	>KL			qal	infa	NA		NA	verb					rrr	nnn	אכל
2020947	4Q57	Isaiah	22	13	CTH[	CTW	CTW			qal	infa	NA		NA	verb				W	nnn	nnn	שתו
2020949	4Q57	Isaiah	22	13	>KL[	>KWL	>KWL			qal	infa	NA		NA	verb					nnnn	nnnn	אכול
2020951	4Q57	Isaiah	22	13	CTH[	CTW	CTW			qal	infa	NA		NA	verb				W	rrr	nnn	שתו
2023347	4Q57	Isaiah	54	15	GWR=[	GWR	GWR			qal	infa	NA		NA	verb					rnn	nnn	גור
2021405	4Q57	Isaiah	24	19	PRR=[	PWR	PWR			qal	infa	NA		NA	verb					rrr	nnn	פור
2021408	4Q57	Isaiah	24	19	MWV[	MWV	MWV			qal	infa	NA		NA	verb					rrr	nnn	מוט
2021412	4Q57	Isaiah	24	20	NW<[	NW<	NW<			qal	infa	NA		NA	verb					rrr	nnn	נוע
2025327	4Q58	Isaiah	58	7	PRS[	PRS	PRS			qal	infa	NA		NA	verb					nnn	nnn	פרס
2024078	4Q58	Isaiah	48	8	BGD[	BGWD	BGWD			qal	infa	NA		NA	verb					rrrr	nnnn	בגוד
2027538	4Q60	Isaiah	22	17	<VH=[	<VH	<VH			qal	infa	NA		NA	verb					nnn	nnn	עטה
2027540	4Q60	Isaiah	22	18	YNP[	YNWP	YNWP			qal	infa	NA		NA	verb					nnnn	nnnn	צנוף
2027173	4Q60	Isaiah	7	16	M>S[	M>S	M>S			qal	infa	NA		NA	verb					rrr	nnn	מאס
2027177	4Q60	Isaiah	7	16	BXR[	BXR	BXR			qal	infa	NA		NA	verb				W	rrr	nnn	בחר
2028259	4Q61	Isaiah	42	24	HLK[	HLWK	HLWK			qal	infa	NA		NA	verb					rrrr	nnnn	הלוך
2028187	4Q61	Isaiah	42	20	PQX[	PQWX	PQWX			qal	infa	NA		NA	verb					rrrr	nnnn	פקוח
2028859	4Q64	Isaiah	28	28	>DC[	>DWC	>DWC			qal	infa	NA		NA	verb					rrrr	nnnn	אדוש
2031054	4Q70	Jeremiah	12	17	NTC[	NTWC	NTWC			qal	infa	NA		NA	verb					nnnn	nnnn	נתוש
2032174	4Q70	Jeremiah	22	10	BKH[	BKW	BKW			qal	infa	NA		NA	verb					rrr	nnn	בכו
2032271	4Q70	Jeremiah	22	14	MCX[	MCWX	MCWX			qal	infa	NA		NA	verb				W	rrrr	nnnn	משוח
2031574	4Q70	Jeremiah	17	24	CM<[	CMW<	CMW<			qal	infa	NA		NA	verb					nnnn	nnnn	שמוע
2031868	4Q70	Jeremiah	19	1	HLK[	HLWK	HLWK			qal	infa	NA		NA	verb					rrrr	nnnn	הלוך
2031064	4Q70	Jeremiah	13	1	HLK[	HLWK	HLWK			qal	infa	NA		NA	verb					nnnn	nnnn	הלוך
2030130	4Q70	Jeremiah	8	12	BWC[	BWC	BWC			qal	infa	NA		NA	verb					nnn	nnn	בוש
2032029	4Q70	Jeremiah	22	4	<FH[	<FW	<FW			qal	infa	NA		NA	verb					nnn	nnn	עשו
2030150	4Q70	Jeremiah	8	13	>SP[	>SP	>SP			qal	infa	NA		NA	verb					rrr	nnn	אסף
2031221	4Q70	Jeremiah	14	5	<ZB[	<ZWB	<ZWB			qal	infa	NA		NA	verb				W	rrnr	nnnn	עזוב
2031017	4Q70	Jeremiah	12	16	LMD[	LMD	LMD			qal	infa	NA		NA	verb					nnn	nnn	למד
2031459	4Q70	Jeremiah	17	19	HLK[	HWLWK	HWLWK			qal	infa	NA		NA	verb					nnnnn	nnnnn	הולוך
2032615	4Q71	Jeremiah	10	5	NF>[	NFW>	NFW>			qal	infa	NA		NA	verb					rrrr	nnnn	נשוא
2032453	4Q71	Jeremiah	9	23	JD<[	JD<	JD<			qal	infa	NA		NA	verb				W	rrr	nnn	ידע
2033576	4Q72	Jeremiah	22	10	BKH[	BKW	BKW			qal	infa	NA		NA	verb					rrr	nnn	בכו
2033664	4Q72	Jeremiah	22	14	QR<[	QRW<	QRW<			qal	infa	NA	m	NA	verb					nnnn	nnnn	קרוע
2033672	4Q72	Jeremiah	22	14	MCX[	MCWX	MCWX			qal	infa	NA		NA	verb				W	rrrr	nnnn	משוח
2034872	4Q72	Jeremiah	31	20	ZKR[	ZKR	ZKR			qal	infa	NA		NA	verb					rrr	nnn	זכר
2033772	4Q72	Jeremiah	22	19	SXB[	SXWB	SXWB			qal	infa	NA		NA	verb					nnnn	nnnn	סחוב
2033091	4Q72	Jeremiah	9	3	<QB[	<QWB	<QWB			qal	infa	NA		NA	verb					nnnr	nnnn	עקוב
2034590	4Q72	Jeremiah	31	2	HLK[	HLWK	HLWK			qal	infa	NA		NA	verb					nnnn	nnnn	הלוך
2035376	4Q72b	Jeremiah	50	4	HLK[	HLWK	HLWK			qal	infa	NA		NA	verb					rrrr	nnnn	הלוך
2035378	4Q72b	Jeremiah	50	4	BKH[	BKW	BKW			qal	infa	NA		NA	verb				W	rrr	nnn	בכו
2036100	4Q73	Ezekiel	23	46	NTN[	NTN	NTN			qal	infa	NA		NA	verb				W	nnr	nnn	נתן
2037584	4Q77	Zephaniah	1	2	>SP[	>SP	>SP			qal	infa	NA		NA	verb					nnn	nnn	אסף
2037972	4Q78	Hosea	4	2	>LH[	>LWH	>LWH			qal	infa	NA		NA	verb					nrrr	nnnn	אלוה
2037976	4Q78	Hosea	4	2	RYX[	RYX	RYX			qal	infa	NA		NA	verb				W	rrr	nnn	רצח
2037978	4Q78	Hosea	4	2	GNB[	GNB	GNB			qal	infa	NA		NA	verb				W	rrr	nnn	גנב
2037980	4Q78	Hosea	4	2	N>P[	N>P	N>P			qal	infa	NA		NA	verb				W	rrr	nnn	נאף
2039510	4Q78	Amos	3	5	LKD[	LKWD	LKWD			qal	infa	NA		NA	verb				W	nnnn	nnnn	לכוד
2040277	4Q79	Hosea	1	6	NF>[	NF>	NF>			qal	infa	NA		NA	verb					rrr	nnn	נשא
2042685	4Q82	Hosea	10	4	>LH[	>LWT	>LWT			qal	infa	NA		NA	verb					rrrr	nnnn	אלות
2042687	4Q82	Hosea	10	4	KRT[	KRT	KRT			qal	infa	NA		NA	verb					rrr	nnn	כרת
2045150	4Q82	Amos	7	17	GLH[	GLH	GLH			qal	infa	NA		NA	verb					rrr	nnn	גלה
2046420	4Q82	Micah	2	4	CDD[	CDWD	CDWD			qal	infa	NA		NA	verb					rrrr	nnnn	שדוד
2045018	4Q82	Amos	7	11	GLH[	GLH	GLH			qal	infa	NA		NA	verb					rrr	nnn	גלה
2050176	4Q85	Psalms	49	8	PDH[	PDH	PDH			qal	infa	NA		NA	verb					rrr	nnn	פדה
2053944	4Q98	Psalms	35	16	XRQ[	XRQ	XRQ			qal	infa	NA		NA	verb					rrr	nnn	חרק
2054855	4Q99	Job	37	2	CM<[	CM<	CM<			qal	infa	NA		NA	verb					nnn	nnn	שמע
2057588	4Q111	Lamentations	1	8	XV>[	XVW>	XVW>			qal	infa	NA		NA	verb					nnnn	nnnn	חטוא
2057775	4Q111	Lamentations	1	16	BKH[	BKW	BKW			qal	infa	NA	f	NA	verb					nnn	nnn	בכו
2057457	4Q111	Lamentations	1	2	BKH[	BKH	BKH			qal	infa	NA		NA	verb					rrr	nnn	בכה
2059595	4Q112	Daniel	11	13	BW>[	BW>	BW>			qal	infa	NA		NA	verb					rrr	nnn	בוא
2062886	4Q128	Deuteronomy	5	12	CMR[	CMWR	CMWR			qal	infa	NA		NA	verb					rrrr	nnnn	שמור
2064037	4Q128	Exodus	13	3	ZKR[	ZKWR	ZKWR			qal	infa	NA		NA	verb					nnnr	nnnn	זכור
2063672	4Q128	Deuteronomy	11	13	CM<[	CM<	CM<			qal	infa	NA		NA	verb					rrr	nnn	שמע
2064350	4Q129	Deuteronomy	5	12	CMR[	CMWR	CMWR			qal	infa	NA		NA	verb					rrrr	nnnn	שמור
2065106	4Q130	Exodus	13	3	ZKR[	ZKWR	ZKWR			qal	infa	NA		NA	verb					rrrr	nnnn	זכור
2065517	4Q130	Deuteronomy	11	13	CM<[	CM<	CM<			qal	infa	NA		NA	verb					rrr	nnn	שמע
2066287	4Q134	Deuteronomy	5	12	CMR[	CMWR	CMWR			qal	infa	NA		NA	verb					rrrr	nnnn	שמור
2067296	4Q136	Exodus	13	3	ZKR[	ZKWR	ZKWR			qal	infa	NA		NA	verb					nnnn	nnnn	זכור
2067730	4Q137	Deuteronomy	5	12	CMR[	CMWR	CMWR			qal	infa	NA		NA	verb					nnnn	nnnn	שמור
2068854	4Q139	Deuteronomy	5	12	CMR[	CMWR	CMWR			qal	infa	NA		NA	verb					rrrr	nnnn	שמור
2069264	4Q140	Exodus	13	3	ZKR[	ZKWR	ZKWR			qal	infa	NA		NA	verb					rrrr	nnnn	זכור
2069922	4Q142	Deuteronomy	5	12	CMR[	CMWR	CMWR			qal	infa	NA		NA	verb					rrrr	nnnn	שמור
2070306	4Q144	Deuteronomy	11	13	CM<[	CM<	CM<			qal	infa	NA		NA	verb					rrr	nnn	שמע
2070581	4Q145	Exodus	13	3	ZKR[	ZKWR	ZKWR			qal	infa	NA		NA	verb					rrrr	nnnn	זכור
2070824	4Q149	Exodus	20	8	ZKR[	ZKWR	ZKWR			qal	infa	NA		NA	verb					rrrr	nnnn	זכור
2071724	4Q154	Exodus	13	3	ZKR[	ZKWR	ZKWR			qal	infa	NA		NA	verb					nnnn	nnnn	זכור
2072503	5Q1	Deuteronomy	8	19	CKX[	CKX	CKX			qal	infa	NA		NA	verb					rrr	nnn	שכח
2072530	5Q1	Deuteronomy	8	19	>BD[	>BD	>BD			qal	infa	NA		NA	verb					rrr	nnn	אבד
2072098	5Q1	Deuteronomy	7	18	ZKR[	ZKR	ZKR			qal	infa	NA		NA	verb					rnn	nnn	זכר
2074144	6Q4	1_Kings	22	28	CWB[	CWB	CWB			qal	infa	NA		NA	verb					rnr	nnn	שוב
2074179	6Q4	1_Kings	22	30	BW>[	B>	B>			qal	infa	NA	m	NA	verb				W	rr	nn	בא
2076052	8Q2	Psalms	17	5	TMK[	TMK	TMK			qal	infa	NA		NA	verb					nnn	nnn	תמך
2077471	8Q3	Deuteronomy	5	12	CMR[	CMWR	CMWR			qal	infa	NA		NA	verb					nnnn	nnnn	שמור
2076251	8Q3	Exodus	13	3	ZKR[	ZKWR	ZKWR			qal	infa	NA		NA	verb					rrrr	nnnn	זכור
2076568	8Q3	Deuteronomy	11	13	CM<[	CM<	CM<			qal	infa	NA		NA	verb					nnn	nnn	שמע
2078608	8Q4	Deuteronomy	11	13	CM<[	CM<	CM<			qal	infa	NA		NA	verb					rrr	nnn	שמע
2080117	11Q1	Leviticus	20	2	MWT[	MWT	MWT			qal	infa	NA		NA	verb					nnn	nnn	מות
2079195	11Q1	Leviticus	13	7	PFH[	PFH	PFH			qal	infa	NA		NA	verb					rrr	nnn	פשה
2081229	11Q1	Leviticus	27	19	G>L[	G>L	G>L			qal	infa	NA		NA	verb					nnn	nnn	גאל
2081108	11Q1	Leviticus	27	13	G>L[	G>L	G>L			qal	infa	NA		NA	verb					nnn	nnn	גאל
2088680	Xq1	Exodus	13	3	ZKR[	ZKWR	ZKWR			qal	infa	NA		NA	verb					nnnn	nnnn	זכור
2089697	Xq3	Deuteronomy	5	12	CMR[	CMWR	CMWR			qal	infa	NA		NA	verb					nnnn	nnnn	שמור
2090789	Mur2	Deuteronomy	15	2	CMV[	CMWV	CMWV			qal	infa	NA		NA	verb					rrrr	nnnn	שמוט
2091000	Mur4	Exodus	13	3	ZKR[	ZKWR	ZKWR			qal	infa	NA		NA	verb					nnnn	nnnn	זכור
2091322	Mur4	Deuteronomy	11	13	CM<[	CM<	CM<			qal	infa	NA		NA	verb					nnn	nnn	שמע
2092567	Mur88	Amos	7	17	GLH[	GLH	GLH			qal	infa	NA		NA	verb					rrr	nnn	גלה
2095077	Mur88	Micah	2	12	>SP[	>SP	>SP			qal	infa	NA		NA	verb					nnn	nnn	אסף
2094951	Mur88	Micah	2	4	CDD[	CDWD	CDWD			qal	infa	NA		NA	verb					rnnn	nnnn	שדוד
2096707	Mur88	Nahum	2	2	NYR[	NYWR	NYWR			qal	infa	NA		NA	verb					rrrr	nnnn	נצור
2097121	Mur88	Nahum	3	13	PTX[	PTWX	PTWX			qal	infa	NA		NA	verb					rrnn	nnnn	פתוח
2099010	Mur88	Haggai	1	9	PNH[	PNH	PNH			qal	infa	NA		NA	verb					rrr	nnn	פנה
2094768	Mur88	Micah	1	10	BKH[	BKW	BKW			qal	infa	NA		NA	verb					rrr	nnn	בכו
2097508	Mur88	Habakkuk	2	3	BW>[	B>	B>			qal	infa	NA		NA	verb					rr	nn	בא
2092438	Mur88	Amos	7	11	GLH[	GLH	GLH			qal	infa	NA		NA	verb					rnn	nnn	גלה
2098959	Mur88	Haggai	1	6	>KL[	>KWL	>KWL			qal	infa	NA		NA	verb					nrrr	nnnn	אכול
2098964	Mur88	Haggai	1	6	CTH[	CTW	CTW			qal	infa	NA		NA	verb					nnn	nnn	שתו
2098969	Mur88	Haggai	1	6	LBC[	LBWC	LBWC			qal	infa	NA		NA	verb					nnnn	nnnn	לבוש
2091639	Mur88	Joel	2	26	>KL[	>KWL	>KWL			qal	infa	NA		NA	verb					rrrr	nnnn	אכול
2091641	Mur88	Joel	2	26	FB<[	FBW<	FBW<			qal	infa	NA		NA	verb				W	rrrr	nnnn	שבוע
2101991	Xhev/se2	Numbers	27	7	NTN[	NTN	NTN			qal	infa	NA		NA	verb					nnn	nnn	נתן
2102341	Xhev/se5	Exodus	13	3	ZKR[	ZKR	ZKR			qal	infa	NA		NA	verb					nnn	nnn	זכר
2102740	Xhev/se5	Deuteronomy	11	13	CM<[	CM<	CM<			qal	infa	NA		NA	verb					nnn	nnn	שמע
2102956	34Se1	Exodus	13	3	ZKR[	ZKWR	ZKWR			qal	infa	NA		NA	verb					nnnn	nnnn	זכור
2104272	Mas1b	Leviticus	10	18	>KL[	>KWL	>KWL			qal	infa	NA		NA	verb					rrrn	nnnn	אכול
2104212	Mas1b	Leviticus	10	16	DRC[	DRC	DRC			qal	infa	NA		NA	verb					nnr	nnn	דרש
2105372	Mas1d	Ezekiel	36	3	C>P[	C>P	C>P			qal	infa	NA		NA	verb				W	rrr	nnn	שאף
2107495	Arugleviticus	Leviticus	24	17	MWT[	MWT	MWT			qal	infa	NA		NA	verb					rrr	nnn	מות
2107471	Arugleviticus	Leviticus	24	16	MWT[	MWT	MWT			qal	infa	NA		NA	verb					nrr	nnn	מות
2107473	Arugleviticus	Leviticus	24	16	RGM[	RGWM	RGWM			qal	infa	NA		NA	verb					rrrr	nnnn	רגום
2107830	Xjudges	Judges	4	9	HLK[	HLK	HLK			qal	infa	NA		NA	verb					nnn	nnn	הלך
