tf_id	scroll	book	chapter	verse	lex	g_cons	stem	pattern	pattern_g_cons	vs	vt	nu	gn	ps	sp	prs	nme	hloc	prefix_g_cons	rec_signs	cor_signs	heb_g_cons	other_vowel_ending	final_h	line	column	has_pronominal_suffix	has_prefix	has_hloc	has_nme	rec_signs_stem	cor_signs_stem	type	vowel_letter	has_vowel_letter
243536	MT	Jeremiah	17	24	CM<[	CM<	CM<	CCC	CCC	qal	infa		unknown	unknown	verb					nnn	nnn	שמע		noH	-	-	0	0	0	0	nnn	nnn	first		0
244131	MT	Jeremiah	19	1	HLK[	HLWK	HLWK	CCMC	CCMC	qal	infa		unknown	unknown	verb					nnnn	nnnn	הלוך		noH	-	-	0	0	0	0	nnnn	nnnn	first		0
245610	MT	Jeremiah	22	14	MCX[	MCWX	MCWX	CCMC	CCMC	qal	infa		unknown	unknown	verb				W	nnnn	nnnn	משוח		noH	-	-	0	1	0	0	nnnn	nnnn	first		0
245706	MT	Jeremiah	22	19	SXB[	SXWB	SXWB	CCMC	CCMC	qal	infa		unknown	unknown	verb					nnnn	nnnn	סחוב		noH	-	-	0	0	0	0	nnnn	nnnn	first		0
246203	MT	Jeremiah	23	14	N>P[	N>WP	N>WP	CCMC	CCMC	qal	infa		unknown	unknown	verb					nnnn	nnnn	נאוף		noH	-	-	0	0	0	0	nnnn	nnnn	first		0
246205	MT	Jeremiah	23	14	HLK[	HLK	HLK	CCC	CCC	qal	infa		unknown	unknown	verb				W	nnn	nnn	הלך		noH	-	-	0	1	0	0	nnn	nnn	first		0
246279	MT	Jeremiah	23	17	>MR[	>MWR	>MWR	CCMC	CCMC	qal	infa		unknown	unknown	verb					nnnn	nnnn	אמור		noH	-	-	0	0	0	0	nnnn	nnnn	first		0
246700	MT	Jeremiah	23	39	NC>[	NC>	NC>	CCM	CCM	qal	infa		unknown	unknown	verb					nnn	nnn	נשא		noH	-	-	0	0	0	0	nnn	nnn	first		0
247087	MT	Jeremiah	25	4	CLX[	CLX	CLX	CCC	CCC	qal	infa		unknown	unknown	verb				W	nnn	nnn	שלח		noH	-	-	0	1	0	0	nnn	nnn	first		0
247684	MT	Jeremiah	25	30	C>G[	C>G	C>G	CCC	CCC	qal	infa		unknown	unknown	verb					nnn	nnn	שאג		noH	-	-	0	0	0	0	nnn	nnn	first		0
247958	MT	Jeremiah	26	5	CLX[	CLX	CLX	CCC	CCC	qal	infa		unknown	unknown	verb				W	nnn	nnn	שלח		noH	-	-	0	1	0	0	nnn	nnn	first		0
248208	MT	Jeremiah	26	15	JD<[	JD<	JD<	CCC	CCC	qal	infa		unknown	unknown	verb					nnn	nnn	ידע		noH	-	-	0	0	0	0	nnn	nnn	first		0
249368	MT	Jeremiah	28	13	HLK[	HLWK	HLWK	CCMC	CCMC	qal	infa		unknown	unknown	verb					nnnn	nnnn	הלוך		noH	-	-	0	0	0	0	nnnn	nnnn	first		0
249909	MT	Jeremiah	29	19	CLX[	CLX	CLX	CCC	CCC	qal	infa		unknown	unknown	verb				W	nnn	nnn	שלח		noH	-	-	0	1	0	0	nnn	nnn	first		0
250676	MT	Jeremiah	31	2	HLK[	HLWK	HLWK	CCMC	CCMC	qal	infa		unknown	unknown	verb					nnnn	nnnn	הלוך		noH	-	-	0	0	0	0	nnnn	nnnn	first		0
250967	MT	Jeremiah	31	18	CM<[	CMW<	CMW<	CCMC	CCMC	qal	infa		unknown	unknown	verb					nnnn	nnnn	שמוע		noH	-	-	0	0	0	0	nnnn	nnnn	first		0
251016	MT	Jeremiah	31	20	ZKR[	ZKR	ZKR	CCC	CCC	qal	infa		unknown	unknown	verb					nnn	nnn	זכר		noH	-	-	0	0	0	0	nnn	nnn	first		0
251774	MT	Jeremiah	32	14	LQX[	LQWX	LQWX	CCMC	CCMC	qal	infa		unknown	unknown	verb					nnnn	nnnn	לקוח		noH	-	-	0	0	0	0	nnnn	nnnn	first		0
252516	MT	Jeremiah	32	44	KTB[	KTWB	KTWB	CCMC	CCMC	qal	infa		unknown	unknown	verb				W	nnnn	nnnn	כתוב		noH	-	-	0	1	0	0	nnnn	nnnn	first		0
252521	MT	Jeremiah	32	44	XTM[	XTWM	XTWM	CCMC	CCMC	qal	infa		unknown	unknown	verb				W	nnnn	nnnn	חתום		noH	-	-	0	1	0	0	nnnn	nnnn	first		0
253183	MT	Jeremiah	34	2	HLK[	HLK	HLK	CCC	CCC	qal	infa		unknown	unknown	verb					nnn	nnn	הלך		noH	-	-	0	0	0	0	nnn	nnn	first		0
253219	MT	Jeremiah	34	3	TPF[	TPF	TPF	CCC	CCC	qal	infa		unknown	unknown	verb					nnn	nnn	תפש		noH	-	-	0	0	0	0	nnn	nnn	first		0
253755	MT	Jeremiah	35	2	HLK[	HLWK	HLWK	CCMC	CCMC	qal	infa		unknown	unknown	verb					nnnn	nnnn	הלוך		noH	-	-	0	0	0	0	nnnn	nnnn	first		0
253998	MT	Jeremiah	35	13	HLK[	HLK	HLK	CCC	CCC	qal	infa		unknown	unknown	verb					nnn	nnn	הלך		noH	-	-	0	0	0	0	nnn	nnn	first		0
254066	MT	Jeremiah	35	15	CLX[	CLX	CLX	CCC	CCC	qal	infa		unknown	unknown	verb				W	nnn	nnn	שלח		noH	-	-	0	1	0	0	nnn	nnn	first		0
255271	MT	Jeremiah	37	9	HLK[	HLK	HLK	CCC	CCC	qal	infa		unknown	unknown	verb					nnn	nnn	הלך		noH	-	-	0	0	0	0	nnn	nnn	first		0
255552	MT	Jeremiah	37	21	NTN[	NTN	NTN	CCC	CCC	qal	infa		unknown	unknown	verb				W	nnn	nnn	נתן		noH	-	-	0	1	0	0	nnn	nnn	first		0
256068	MT	Jeremiah	38	17	JY>[	JY>	JY>	CCM	CCM	qal	infa		unknown	unknown	verb					nnn	nnn	יצא		noH	-	-	0	0	0	0	nnn	nnn	first		0
256703	MT	Jeremiah	39	16	HLK[	HLWK	HLWK	CCMC	CCMC	qal	infa		unknown	unknown	verb					nnnn	nnnn	הלוך		noH	-	-	0	0	0	0	nnnn	nnnn	first		0
257216	MT	Jeremiah	40	14	JD<[	JD<	JD<	CCC	CCC	qal	infa		unknown	unknown	verb				H	nnn	nnn	ידע		noH	-	-	0	1	0	0	nnn	nnn	first		0
257454	MT	Jeremiah	41	6	HLK[	HLK	HLK	CCC	CCC	qal	infa		unknown	unknown	verb					nnn	nnn	הלך		noH	-	-	0	0	0	0	nnn	nnn	first		0
258263	MT	Jeremiah	42	19	JD<[	JD<	JD<	CCC	CCC	qal	infa		unknown	unknown	verb					nnn	nnn	ידע		noH	-	-	0	0	0	0	nnn	nnn	first		0
258320	MT	Jeremiah	42	22	JD<[	JD<	JD<	CCC	CCC	qal	infa		unknown	unknown	verb					nnn	nnn	ידע		noH	-	-	0	0	0	0	nnn	nnn	first		0
258776	MT	Jeremiah	44	4	CLX[	CLX	CLX	CCC	CCC	qal	infa		unknown	unknown	verb				W	nnn	nnn	שלח		noH	-	-	0	1	0	0	nnn	nnn	first		0
260500	MT	Jeremiah	48	9	NY>[	NY>	NY>	CCM	CCM	qal	infa		unknown	unknown	verb					nnn	nnn	נצא		noH	-	-	0	0	0	0	nnn	nnn	first		0
261956	MT	Jeremiah	50	4	HLK[	HLWK	HLWK	CCMC	CCMC	qal	infa		unknown	unknown	verb					nnnn	nnnn	הלוך		noH	-	-	0	0	0	0	nnnn	nnnn	first		0
265001	MT	Ezekiel	1	14	RY>[	RYW>	RYW>	CCMM	CCMM	qal	infa		unknown	unknown	verb					nnnn	nnnn	רצוא		noH	-	-	0	0	0	0	nnnn	nnnn	first		0
272384	MT	Ezekiel	17	10	JBC[	JBC	JBC	CCC	CCC	qal	infa		unknown	unknown	verb					nnn	nnn	יבש		noH	-	-	0	0	0	0	nnn	nnn	first		0
273121	MT	Ezekiel	18	23	XPY[	XPY	XPY	CCC	CCC	qal	infa		unknown	unknown	verb				H	nnn	nnn	חפץ		noH	-	-	0	1	0	0	nnn	nnn	first		0
276501	MT	Ezekiel	23	46	NTN[	NTN	NTN	CCC	CCC	qal	infa		unknown	unknown	verb				W	nnn	nnn	נתן		noH	-	-	0	1	0	0	nnn	nnn	first		0
276644	MT	Ezekiel	24	5	LQX[	LQWX	LQWX	CCMC	CCMC	qal	infa		unknown	unknown	verb					nnnn	nnnn	לקוח		noH	-	-	0	0	0	0	nnnn	nnnn	first		0
277284	MT	Ezekiel	25	12	>CM[	>CWM	>CWM	CCMC	CCMC	qal	infa		unknown	unknown	verb					nnnn	nnnn	אשום		noH	-	-	0	0	0	0	nnnn	nnnn	first		0
278488	MT	Ezekiel	28	9	>MR[	>MR	>MR	CCC	CCC	qal	infa		unknown	unknown	verb				H	nnn	nnn	אמר		noH	-	-	0	1	0	0	nnn	nnn	first		0
282459	MT	Ezekiel	36	3	C>P[	C>P	C>P	CCC	CCC	qal	infa		unknown	unknown	verb				W	nnn	nnn	שאף		noH	-	-	0	1	0	0	nnn	nnn	first		0
288222	MT	Ezekiel	44	20	KSM[	KSWM	KSWM	CCMC	CCMC	qal	infa		unknown	unknown	verb					nnnn	nnnn	כסום		noH	-	-	0	0	0	0	nnnn	nnnn	first		0
291045	MT	Hosea	1	6	NF>[	NF>	NF>	CCM	CCM	qal	infa		unknown	unknown	verb					nnn	nnn	נשא		noH	-	-	0	0	0	0	nnn	nnn	first		0
291722	MT	Hosea	4	2	RYX[	RYX	RYX	CCC	CCC	qal	infa		unknown	unknown	verb				W	nnn	nnn	רצח		noH	-	-	0	1	0	0	nnn	nnn	first		0
291724	MT	Hosea	4	2	GNB[	GNB	GNB	CCC	CCC	qal	infa		unknown	unknown	verb				W	nnn	nnn	גנב		noH	-	-	0	1	0	0	nnn	nnn	first		0
291726	MT	Hosea	4	2	N>P[	N>P	N>P	CCC	CCC	qal	infa		unknown	unknown	verb				W	nnn	nnn	נאף		noH	-	-	0	1	0	0	nnn	nnn	first		0
293114	MT	Hosea	10	4	KRT[	KRT	KRT	CCC	CCC	qal	infa		unknown	unknown	verb					nnn	nnn	כרת		noH	-	-	0	0	0	0	nnn	nnn	first		0
294168	MT	Joel	1	7	XFP[	XFP	XFP	CCC	CCC	qal	infa		unknown	unknown	verb					nnn	nnn	חשף		noH	-	-	0	0	0	0	nnn	nnn	first		0
294861	MT	Joel	2	26	>KL[	>KWL	>KWL	CCMC	CCMC	qal	infa		unknown	unknown	verb					nnnn	nnnn	אכול		noH	-	-	0	0	0	0	nnnn	nnnn	first		0
294863	MT	Joel	2	26	FB<[	FBW<	FBW<	CCMC	CCMC	qal	infa		unknown	unknown	verb				W	nnnn	nnnn	שבוע		noH	-	-	0	1	0	0	nnnn	nnnn	first		0
296043	MT	Amos	3	5	LKD[	LKWD	LKWD	CCMC	CCMC	qal	infa		unknown	unknown	verb				W	nnnn	nnnn	לכוד		noH	-	-	0	1	0	0	nnnn	nnnn	first		0
299891	MT	Micah	2	4	CDD[	CDWD	CDWD	CCMC	CCMC	qal	infa		unknown	unknown	verb					nnnn	nnnn	שדוד		noH	-	-	0	0	0	0	nnnn	nnnn	first		0
300010	MT	Micah	2	12	>SP[	>SP	>SP	CCC	CCC	qal	infa		unknown	unknown	verb					nnn	nnn	אסף		noH	-	-	0	0	0	0	nnn	nnn	first		0
301672	MT	Nahum	2	2	NYR[	NYWR	NYWR	CCMC	CCMC	qal	infa		unknown	unknown	verb					nnnn	nnnn	נצור		noH	-	-	0	0	0	0	nnnn	nnnn	first		0
302074	MT	Nahum	3	13	PTX[	PTWX	PTWX	CCMC	CCMC	qal	infa		unknown	unknown	verb					nnnn	nnnn	פתוח		noH	-	-	0	0	0	0	nnnn	nnnn	first		0
303102	MT	Zephaniah	1	2	>SP[	>SP	>SP	CCC	CCC	qal	infa		unknown	unknown	verb					nnn	nnn	אסף		noH	-	-	0	0	0	0	nnn	nnn	first		0
303368	MT	Zephaniah	1	14	QRB[	QRWB	QRWB	CCMC	CCMC	qal	infa		unknown	unknown	verb					nnnn	nnnn	קרוב		noH	-	-	0	0	0	0	nnnn	nnnn	first		0
304221	MT	Haggai	1	6	>KL[	>KWL	>KWL	CCMC	CCMC	qal	infa		unknown	unknown	verb					nnnn	nnnn	אכול		noH	-	-	0	0	0	0	nnnn	nnnn	first		0
304231	MT	Haggai	1	6	LBC[	LBWC	LBWC	CCMC	CCMC	qal	infa		unknown	unknown	verb					nnnn	nnnn	לבוש		noH	-	-	0	0	0	0	nnnn	nnnn	first		0
306551	MT	Zechariah	6	10	LQX[	LQWX	LQWX	CCMC	CCMC	qal	infa		unknown	unknown	verb					nnnn	nnnn	לקוח		noH	-	-	0	0	0	0	nnnn	nnnn	first		0
306694	MT	Zechariah	6	15	CM<[	CMW<	CMW<	CCMC	CCMC	qal	infa		unknown	unknown	verb					nnnn	nnnn	שמוע		noH	-	-	0	0	0	0	nnnn	nnnn	first		0
306790	MT	Zechariah	7	5	SPD[	SPWD	SPWD	CCMC	CCMC	qal	infa		unknown	unknown	verb				W	nnnn	nnnn	ספוד		noH	-	-	0	1	0	0	nnnn	nnnn	first		0
307412	MT	Zechariah	8	21	HLK[	HLWK	HLWK	CCMC	CCMC	qal	infa		unknown	unknown	verb					nnnn	nnnn	הלוך		noH	-	-	0	0	0	0	nnnn	nnnn	first		0
308358	MT	Zechariah	11	17	JBC[	JBWC	JBWC	CCMC	CCMC	qal	infa		unknown	unknown	verb					nnnn	nnnn	יבוש		noH	-	-	0	0	0	0	nnnn	nnnn	first		0
308423	MT	Zechariah	12	3	FRV[	FRWV	FRWV	CCMC	CCMC	qal	infa		unknown	unknown	verb					nnnn	nnnn	שרוט		noH	-	-	0	0	0	0	nnnn	nnnn	first		0
312533	MT	Psalms	17	5	TMK[	TMK	TMK	CCC	CCC	qal	infa		unknown	unknown	verb					nnn	nnn	תמך		noH	-	-	0	0	0	0	nnn	nnn	first		0
315968	MT	Psalms	35	16	XRQ[	XRQ	XRQ	CCC	CCC	qal	infa		unknown	unknown	verb					nnn	nnn	חרק		noH	-	-	0	0	0	0	nnn	nnn	first		0
333121	MT	Psalms	126	6	HLK[	HLWK	HLWK	CCMC	CCMC	qal	infa		unknown	unknown	verb					nnnn	nnnn	הלוך		noH	-	-	0	0	0	0	nnnn	nnnn	first		0
337585	MT	Job	6	2	CQL[	CQWL	CQWL	CCMC	CCMC	qal	infa		unknown	unknown	verb					nnnn	nnnn	שקול		noH	-	-	0	0	0	0	nnnn	nnnn	first		0
339408	MT	Job	13	17	CM<[	CMW<	CMW<	CCMC	CCMC	qal	infa		unknown	unknown	verb					nnnn	nnnn	שמוע		noH	-	-	0	0	0	0	nnnn	nnnn	first		0
340083	MT	Job	15	35	JLD[	JLD	JLD	CCC	CCC	qal	infa		unknown	unknown	verb				W	nnn	nnn	ילד		noH	-	-	0	1	0	0	nnn	nnn	first		0
341186	MT	Job	21	2	CM<[	CMW<	CMW<	CCMC	CCMC	qal	infa		unknown	unknown	verb					nnnn	nnnn	שמוע		noH	-	-	0	0	0	0	nnnn	nnnn	first		0
342579	MT	Job	27	22	BRX[	BRWX	BRWX	CCMC	CCMC	qal	infa		unknown	unknown	verb					nnnn	nnnn	ברוח		noH	-	-	0	0	0	0	nnnn	nnnn	first		0
345209	MT	Job	37	2	CM<[	CMW<	CMW<	CCMC	CCMC	qal	infa		unknown	unknown	verb					nnnn	nnnn	שמוע		noH	-	-	0	0	0	0	nnnn	nnnn	first		0
349969	MT	Proverbs	12	7	HPK[	HPWK	HPWK	CCMC	CCMC	qal	infa		unknown	unknown	verb					nnnn	nnnn	הפוך		noH	-	-	0	0	0	0	nnnn	nnnn	first		0
351453	MT	Proverbs	17	12	PGC[	PGWC	PGWC	CCMC	CCMC	qal	infa		unknown	unknown	verb					nnnn	nnnn	פגוש		noH	-	-	0	0	0	0	nnnn	nnnn	first		0
353992	MT	Proverbs	25	27	>KL[	>KL	>KL	CCC	CCC	qal	infa		unknown	unknown	verb					nnn	nnn	אכל		noH	-	-	0	0	0	0	nnn	nnn	first		0
354535	MT	Proverbs	27	23	JD<[	JD<	JD<	CCC	CCC	qal	infa		unknown	unknown	verb					nnn	nnn	ידע		noH	-	-	0	0	0	0	nnn	nnn	first		0
360860	MT	Ecclesiastes	4	17	QRB[	QRWB	QRWB	CCMC	CCMC	qal	infa		unknown	unknown	verb				W	nnnn	nnnn	קרוב		noH	-	-	0	1	0	0	nnnn	nnnn	first		0
362046	MT	Ecclesiastes	8	9	NTN[	NTWN	NTWN	CCMC	CCMC	qal	infa		unknown	unknown	verb				W	nnnn	nnnn	נתון		noH	-	-	0	1	0	0	nnnn	nnnn	first		0
364600	MT	Lamentations	3	20	ZKR[	ZKWR	ZKWR	CCMC	CCMC	qal	infa		unknown	unknown	verb					nnnn	nnnn	זכור		noH	-	-	0	0	0	0	nnnn	nnnn	first		0
364795	MT	Lamentations	3	45	M>S[	M>WS	M>WS	CCMC	CCMC	qal	infa		unknown	unknown	verb				W	nnnn	nnnn	מאוס		noH	-	-	0	1	0	0	nnnn	nnnn	first		0
365452	MT	Lamentations	5	22	M>S[	M>S	M>S	CCC	CCC	qal	infa		unknown	unknown	verb					nnn	nnn	מאס		noH	-	-	0	0	0	0	nnn	nnn	first		0
366098	MT	Esther	2	3	NTN[	NTWN	NTWN	CCMC	CCMC	qal	infa		unknown	unknown	verb				W	nnnn	nnnn	נתון		noH	-	-	0	1	0	0	nnnn	nnnn	first		0
368135	MT	Esther	6	9	NTN[	NTWN	NTWN	CCMC	CCMC	qal	infa		unknown	unknown	verb				W	nnnn	nnnn	נתון		noH	-	-	0	1	0	0	nnnn	nnnn	first		0
368311	MT	Esther	6	13	NPL[	NPWL	NPWL	CCMC	CCMC	qal	infa		unknown	unknown	verb					nnnn	nnnn	נפול		noH	-	-	0	0	0	0	nnnn	nnnn	first		0
369535	MT	Esther	9	16	<MD[	<MD	<MD	CCC	CCC	qal	infa		unknown	unknown	verb				W	nnn	nnn	עמד		noH	-	-	0	1	0	0	nnn	nnn	first		0
369543	MT	Esther	9	16	HRG[	HRG	HRG	CCC	CCC	qal	infa		unknown	unknown	verb				W	nnn	nnn	הרג		noH	-	-	0	1	0	0	nnn	nnn	first		0
387916	MT	Nehemiah	9	8	KRT[	KRWT	KRWT	CCMC	CCMC	qal	infa		unknown	unknown	verb				W	nnnn	nnnn	כרות		noH	-	-	0	1	0	0	nnnn	nnnn	first		0
397177	MT	1_Chronicles	11	9	HLK[	HLWK	HLWK	CCMC	CCMC	qal	infa		unknown	unknown	verb					nnnn	nnnn	הלוך		noH	-	-	0	0	0	0	nnnn	nnnn	first		0
397179	MT	1_Chronicles	11	9	GDL[	GDWL	GDWL	CCMC	CCMC	qal	infa		unknown	unknown	verb				W	nnnn	nnnn	גדול		noH	-	-	0	1	0	0	nnnn	nnnn	first		0
399433	MT	1_Chronicles	15	22	JSR[	JSR	JSR	CCC	CCC	qal	infa		unknown	unknown	verb					nnn	nnn	יסר		noH	-	-	0	0	0	0	nnn	nnn	first		0
407475	MT	2_Chronicles	2	8	GDL[	GDWL	GDWL	CCMC	CCMC	qal	infa		unknown	unknown	verb					nnnn	nnnn	גדול		noH	-	-	0	0	0	0	nnnn	nnnn	first		0
420803	MT	2_Chronicles	28	19	M<L[	M<WL	M<WL	CCMC	CCMC	qal	infa		unknown	unknown	verb				W	nnnn	nnnn	מעול		noH	-	-	0	1	0	0	nnnn	nnnn	first		0
422780	MT	2_Chronicles	31	10	>KL[	>KWL	>KWL	CCMC	CCMC	qal	infa		unknown	unknown	verb					nnnn	nnnn	אכול		noH	-	-	0	0	0	0	nnnn	nnnn	first		0
422782	MT	2_Chronicles	31	10	FB<[	FBW<	FBW<	CCMC	CCMC	qal	infa		unknown	unknown	verb				W	nnnn	nnnn	שבוע		noH	-	-	0	1	0	0	nnnn	nnnn	first		0
423391	MT	2_Chronicles	32	13	JKL[	JKWL	JKWL	CCMC	CCMC	qal	infa		unknown	unknown	verb				H	nnnn	nnnn	יכול		noH	-	-	0	1	0	0	nnnn	nnnn	first		0
426365	MT	2_Chronicles	36	15	CLX[	CLWX	CLWX	CCMC	CCMC	qal	infa		unknown	unknown	verb				W	nnnn	nnnn	שלוח		noH	-	-	0	1	0	0	nnnn	nnnn	first		0
1890524	1Q2	Exodus	21	5	>MR[	>MR	>MR	CCC	CCC	qal	infa	NA		NA	verb					rrr	nnn	אמר		noH	1	f7	0	0	0	0	rrr	nnn	first		0
1891327	1Q4	Deuteronomy	8	19	CKX[	CKX	CKX	CCC	CCC	qal	infa	NA		NA	verb					rrr	nnn	שכח		noH	2	f3_4	0	0	0	0	rrr	nnn	first		0
1891347	1Q4	Deuteronomy	8	19	>BD[	>BD	>BD	CCC	CCC	qal	infa	NA		NA	verb					nnr	nnn	אבד		noH	3	f3_4	0	0	0	0	nnr	nnn	first		0
1891729	1Q4	Deuteronomy	14	21	MKR[	MKR	MKR	CCC	CCC	qal	infa	NA		NA	verb					rrr	nnn	מכר		noH	1	f11	0	0	0	0	rrr	nnn	first		0
1892627	1Q5	Deuteronomy	25	17	ZKR[	ZKWR	ZKWR	CCMC	CCMC	qal	infa	NA		NA	verb					rrrr	nnnn	זכור		noH	3	f9	0	0	0	0	rrrr	nnnn	first		0
1895990	1Qisaa	Isaiah	3	16	HLK[	HLWK	HLWK	CCMC	CCMC	qal	infa	NA		NA	verb					nnnn	nnnn	הלוך		noH	23	3	0	0	0	0	nnnn	nnnn	first		0
1896346	1Qisaa	Isaiah	5	5	PRY[	PRY	PRY	CCC	CCC	qal	infa	NA		NA	verb					nnn	nnn	פרץ		noH	17	4	0	0	0	0	nnn	nnn	first		0
1896988	1Qisaa	Isaiah	6	9	CM<[	CMW<	CMW<	CCMC	CCMC	qal	infa	NA		NA	verb					nnnn	nnnn	שמוע		noH	3	6	0	0	0	0	nnnn	nnnn	first		0
1897361	1Qisaa	Isaiah	7	15	M>S[	M>WS	M>WS	CCMC	CCMC	qal	infa	NA		NA	verb					nnnn	nnnn	מאוס		noH	1	7	0	0	0	0	nnnn	nnnn	first		0
